
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e190ec g     F .text		 00000020 copysign
01e3050c g     F .text		 0000006e maskrom_init
01e2a90c g       .text		 00000008 eq_config_target
00117df4         *ABS*		 00000000 xTaskGetCurrentTaskHandle
01ffffff         *ABS*		 00000000 RES_RAM_BEGIN
000000d5         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
00117e80         *ABS*		 00000000 vfree_
00117d80         *ABS*		 00000000 os_task_del_req
00011c4c         .data		 00000000 _iic_device_end
00117e24         *ABS*		 00000000 vQueueDelete
00000318         *ABS*		 00000000 _MASK_MEM_SIZE
01e62054         .text		 00000000 tws_func_stub_begin
01e1f54c g       .text		 00000018 a2dp_aac_sink_codec
01e445a0         .text		 00000000 _audio_decoder_end
00117d7c         *ABS*		 00000000 os_time_get
00000004         *ABS*		 00000000 fm_size
00011c4c         .data		 00000000 _key_driver_ops_end
00117e18         *ABS*		 00000000 xQueueGenericSendFromISR
00117f90 g     F *ABS*		 0000001a strncmp
00117fb8         *ABS*		 00000000 chip_crc16
00117e7c         *ABS*		 00000000 vmalloc_
00012204         .data		 00000000 CLOCK_DATA_START
000179c4         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e193e0 g     F .text		 00000024 strrchr
00117f20         *ABS*		 00000000 VecOvShift_s16_s16
01e328a0         .text		 00000000 _syscfg_handler_begin
01e328fc g       .text		 00000008 hid_user_target
0001813a g     F .data_code		 00000016 pvPortSwitch
00117fa0         *ABS*		 00000000 __fixsfsi
01e1900a g     F .text		 000000e2 scalbn
00117eb8         *ABS*		 00000000 VecMagAndDiv_fix
01e444d4 g       .text		 00000044 mp3_decoder
00017ecc         .bss		 00000000 data_code_limit_begin
00018cc6 g     F .data_code		 0000008c norflash_erase
00021ae0         *ABS*		 00000000 PHY_RAM_SIZE
01e328a0         .text		 00000000 _syscfg_arg_end
01e32878         .text		 00000000 _lib_version_end
0001a304         .overlay_aec		 00000000 acl_tx_pool
00117ef0         *ABS*		 00000000 VecRequanByMax_fix_c
00117db4         *ABS*		 00000000 os_taskq_accept
00117dc4         *ABS*		 00000000 os_sem_del
01e620bc g       .text		 0000001c tws_afh_sync
01e445a0         .text		 00000000 _audio_encoder_begin
00018098 g     F .data_code		 00000004 pcTaskName
01e1f57c         .text		 00000000 a2dp_sink_media_codec_end
01e1f5d0         .text		 00000000 sdp_record_item_begin
00000234         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e328d8 g       .text		 0000001c cfg_bin
00000000         *ABS*		 00000000 amr_size
00117edc         *ABS*		 00000000 VecMin_fix_v_s
00117ed8         *ABS*		 00000000 VecMax_fix_v_s
00018f90         .overlay_wav		 00000000 o_mp3_end
00117ef4         *ABS*		 00000000 VecEleShift_fix_c
00117f4c         *ABS*		 00000000 B_comput_correlataionS
01e445e0         .text		 00000000 audio_hwaccel_begin
0001595c         .bss		 00000000 system_bss_start
000620b4         *ABS*		 00000000 text_size
00011354 g       .data		 00000004 jiffies
01e65b64         *ABS*		 00000000 fm_begin
00117f68         *ABS*		 00000000 _rfifft_wrap
01e1f534         .text		 00000000 a2dp_source_media_codec_begin
01e32890         .text		 00000000 platform_initcall_end
01e32964 g       .text		 00000008 eq_online_lp_target
00011c4c         .data		 00000000 _avin_spi_device_begin
00018f90         .data_code		 00000000 media_data_code_end
01e32874 g       .text		 00000004 __version_fatfs
00017bc0         *ABS*		 00000000 BTCTLER_CODE_TOTAL
01e65b68         *ABS*		 00000000 overlay_code_end_addr
00117f40         *ABS*		 00000000 B_array_vol
01e194d2 g     F .text		 000002d4 __adddf3
00117e2c         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00011200         .irq_stack		 00000000 _stack_end
00117fa4         *ABS*		 00000000 spi_get_port
00011f24         .data		 00000000 update_data_start
01e44408 g       .text		 00000044 msbc_decoder
01e1f534         .text		 00000000 fm_dev_end
01e620f4 g       .text		 0000001c tws_acl_data_sync
01e445e0         .text		 00000000 _audio_package_end
00117e84         *ABS*		 00000000 vmem_get_phy_adr
01e6212c g       .text		 0000001c tws_event_sync
01e32954 g       .text		 00000008 usb_dev_lp_target
01e1f630 g       .text		 0000000c bt_suspend_hid_resumehid_release
0001af04         .overlay_aec		 00000000 acl_tx_pool_end
01e328a0         .text		 00000000 syscfg_ops_begin
00000280         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
00011c4c         .data		 00000000 system_data_end
01e3290c g       .text		 00000008 vbat_check_lp_target
00117ebc         *ABS*		 00000000 VecCopy_fix_r_r
00117fd4         *ABS*		 00000000 flash_poweron
02800000         *ABS*		 00000000 RES_RAM_END
00117f9c g     F *ABS*		 00000054 __fixdfsi
01e1993e g     F .text		 00000002 __eqdf2
01e328f4         .text		 00000000 _bus_device_begin
01e445e0         .text		 00000000 _audio_package_begin
01e304e8 g     F .text		 00000024 vFillingTaskStack
00011c4c         .data		 00000000 _os_end
01e2a8e8         .text		 00000000 btstack_code_end
00117d84         *ABS*		 00000000 os_task_del_res
0001df04         .overlay_aec		 00000000 tws_bulk_pool
01e62164 g       .text		 0000001c tws_local_media_sync
00011c4c         .data		 00000000 _sys_fat_begin
0000cc12         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
00117f60         *ABS*		 00000000 firfft
01e621d4         .text		 00000000 text_end
00017fbe g     F .data_code		 00000036 os_taskq_post_msg
00031ae0         *ABS*		 00000000 RAM_END
00031ae0         *ABS*		 00000000 HEAP_END
00117f74 g     F *ABS*		 00000000 memcpy
00117e8c         *ABS*		 00000000 vmem_end
00117df0         *ABS*		 00000000 xTaskCreate
01e3286c         .text		 00000000 _lib_version_begin
01e3287c g       .text		 00000004 __initcall_effect_cfg_init
01e62084 g       .text		 0000001c tws_link_sync
01e32904 g       .text		 00000008 usb_stor_lp_target
000181f4 g       .data_code		 00000000 begin_of_data
01e2a914         .text		 00000000 config_target_end
01e65b64         *ABS*		 00000000 ape_begin
00117f10         *ABS*		 00000000 sqrtAprx_fix
01e00120         .text		 00000000 flash_code_begin
00017984         .bss		 00000000 media_bss_end
00117f54         *ABS*		 00000000 repair_corefun_corr
00017a18         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e2a8e8         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
00117e90         *ABS*		 00000000 vmm_get_var
01e32880         .text		 00000000 _initcall_end
01e445e0         .text		 00000000 _audio_encoder_end
00011200         .irq_stack		 00000000 _stack
01e1f534         .text		 00000000 fm_dev_begin
000181ca g     F .data_code		 00000000 vAppPortStartFirstTask
00011c4c         .data		 00000000 _touch_driver_begin
00011c4c         .data		 00000000 _os_begin
00117e08         *ABS*		 00000000 vTaskSetApplicationTaskTag
00000000         *ABS*		 00000000 dts_size
00117dec         *ABS*		 00000000 os_mutex_valid
00011c4c         .data		 00000000 _avin_spi_device_end
01e32974         .text		 00000000 lp_target_end
00000040         *ABS*		 00000000 CLOCK_BSS_SIZE
00010000         *ABS*		 00000000 RAM_LIMIT_L
01e4a614         .text		 00000000 driver_code_end
00117ddc         *ABS*		 00000000 os_mutex_create
00017960         .bss		 00000000 update_bss_start
00117f34         *ABS*		 00000000 VecMeanSq_s16_s32
000016d0         *ABS*		 00000000 data_size
00018ab4 g     F .data_code		 00000046 __udelay
01e3279c g       .text		 00000068 sdfile_vfs_ops
00117fcc         *ABS*		 00000000 chip_reset
00110c60         *ABS*		 00000000 ans_win
00117dfc         *ABS*		 00000000 xTaskGetHandle
01e3286c         .text		 00000000 vfs_ops_end
01e1f51c g       .text		 00000008 clock_sdx
00000000         *ABS*		 00000000 flac_size
00117d94         *ABS*		 00000000 os_task_pend
01e1f660 g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
0001881e g     F .data_code		 00000012 exception_irq_handler
01e19940 g     F .text		 00000002 __ltdf2
00117e94         *ABS*		 00000000 vmalloc_v2
00117d48         *ABS*		 00000000 p33_buf
01e1a258 g     F .text		 00000010 __udivdi3
00117ee8         *ABS*		 00000000 VecMeanSq_fix_c
00000050         *ABS*		 00000000 CLOCK_DATA_SIZE
00117f48         *ABS*		 00000000 B_Residu
00000090         *ABS*		 00000000 DRIVER_RAM_TOTAL
00117fc8         *ABS*		 00000000 nvram_set_boot_state
01e30ea6 g     F .text		 0000000c hw_mmu_disable
000020c6         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
00011768 g       .data		 00000004 __ctype_ptr__
01e32944 g       .text		 00000008 mic_demo_lp_target
01e19856 g     F .text		 000000a8 __gedf2
00017ee0         .data_code		 00000000 media_code_begin
00011c4c         .data		 00000000 BTSTACK_LE_HOST_MESH_DATA_START
01e1942e g     F .text		 00000010 strtok
01e1f534         .text		 00000000 ui_main_begin
01e3288c         .text		 00000000 _early_initcall_end
00117f44         *ABS*		 00000000 B_Syn_filt
01e3288c         .text		 00000000 late_initcall_end
00011f24         .data		 00000000 update_data_end
01e328a0 g       .text		 0000001c cfg_btif
01e36aea         .text		 00000000 crypto_end
00117e48         *ABS*		 00000000 xPortStartScheduler
0001858c g     F .data_code		 0000001e lc_local_slot_bitoff
00117f28         *ABS*		 00000000 VecCopy_s16_s32
01e3288c         .text		 00000000 late_initcall_begin
01e32890         .text		 00000000 _module_initcall_end
00117fc0         *ABS*		 00000000 mask_init
00117f80 g     F *ABS*		 00000000 memset
00117e1c         *ABS*		 00000000 xQueueGenericReceive
0001595a         .bss		 00000000 btstack_bss_end
00117e10         *ABS*		 00000000 xQueueGenericReset
00117fdc         *ABS*		 00000000 print
00011c4c         .data		 00000000 _touch_driver_end
00018e68 g     F .data_code		 00000050 spi_cache_way_switch
0001595a         .bss		 00000000 BTSTACK_LE_HOST_MESH_BSS_START
00018f90         .overlay_wav		 00000000 wav_addr
01e445e0         .text		 00000000 _audio_hwaccel_begin
01e3291c g       .text		 00000008 idle_lp_target
0001ef04         .overlay_aec		 00000000 tws_bulk_pool_end
00117ee4         *ABS*		 00000000 VecMean_fix
01e1948e g     F .text		 00000004 strtok_r
01e328a0         .text		 00000000 _syscfg_arg_begin
000179c4         .bss		 00000000 btctler_bss_start
01e62084         .text		 00000000 tws_sync_channel_begin
00017984         .bss		 00000000 media_bss_start
00117f30         *ABS*		 00000000 VecMinus_s16_s32_s32
00019294 g       .overlay_aec		 00000004 aec_bss_id
00019298         .overlay_aec		 00000000 o_aec_end
00012204         .data		 00000000 media_data_end
00117ea0         *ABS*		 00000000 get_cvsd_codec_ops
01e2a914         .text		 00000000 system_code_begin
01e32890         .text		 00000000 sys_event_handler_begin
01e18ffc g     F .text		 00000004 fabs
01e443c4         .text		 00000000 audio_decoder_begin
00011f24         .data		 00000000 media_data_start
000128d0         .data		 00000000 btctler_data_end
0001ef04         .overlay_fm		 00000000 _HEAP_BEGIN
01e4c6da         .text		 00000000 BTCTLER_LE_CONTROLLER_CODE_START
00117e6c         *ABS*		 00000000 pmalloc_get_unused_pages
00117f64         *ABS*		 00000000 firifft
00011c4c         .data		 00000000 _sys_cpu_timer_end
01e32890 g       .text		 00000008 __event_handler_tws_key_event_handler
00117ffc         *ABS*		 00000000 LZ4_decompress_safe_usingDict
000192a0 g       .overlay_aec		 00001064 bd_base
00117fec         *ABS*		 00000000 doe
01f00120         .text		 00000000 flash_code_end
01e18eb4 g     F .text		 00000148 __ieee754_sqrt
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_CODE_SIZE
00117eec         *ABS*		 00000000 VecRequanByMax_fix_r
01e328f4 g       .text		 00000008 key_lp_target
00017f4a g     F .data_code		 00000026 __os_taskq_post
00117df8         *ABS*		 00000000 xTaskGetTickCount
00031b60         *ABS*		 00000000 ROM_RAM_BEG
01e1f504         .text		 00000000 clock_critical_handler_begin
00011c4c         .data		 00000000 _video_dev_end
00117d44         *ABS*		 00000000 local_irq_disable
00117d6c         *ABS*		 00000000 os_get_curr_tcb_var
01e3295c g       .text		 00000008 usr_systimer_lp_target
00015fa4 g       .bss		 00000004 CurrentTCB
00115f48         *ABS*		 00000000 iCos_Tab
01e62030         .text		 00000000 tws_sync_call_begin
00012204         .data		 00000000 driver_data_start
00117ea4         *ABS*		 00000000 VecPlus_fix_r_r_r
01e620a0 g       .text		 0000001c tws_conn_sync
01e1f5d0 g       .text		 0000000c a2dp_sdp_record_item
00117fbc         *ABS*		 00000000 CrcDecode
00117f88 g     F *ABS*		 00000000 strcpy
00017f2e g     F .data_code		 0000001c os_mutex_pend
00000544         *ABS*		 00000000 BTCTLER_COMMON_RAM_TOTAL
01e2a8e8 g       .text		 00000024 device_table
00000000         *ABS*		 00000000 m4a_size
00117eb0         *ABS*		 00000000 VecEleMul_fix_r_r_r
00117de4         *ABS*		 00000000 os_mutex_pend_rom
00117e88         *ABS*		 00000000 vmem_start
01e04296         .text		 00000000 crypto_size
00117f50         *ABS*		 00000000 B_iircal
01e1f598 g       .text		 0000001c a2dp_source_event_handler
01e62110 g       .text		 0000001c tws_media_sync
00117db8         *ABS*		 00000000 os_taskq_del_rom
00117fb0         *ABS*		 00000000 sfc_resume
00017f70 g     F .data_code		 00000002 os_taskq_post_type
00011c4c         .data		 00000000 btstack_data_end
00117e58         *ABS*		 00000000 OS_ClrPending
00011c4c         .data		 00000000 _iic_device_begin
01e62054         .text		 00000000 tws_sync_call_end
01e44604         .text		 00000000 audio_hwaccel_end
01e32974         .text		 00000000 deepsleep_target_begin
00011c4c         .data		 00000000 _audio_subdev_end
00011c4c         .data		 00000000 _audio_subdev_begin
000000b5         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
01e65b64         *ABS*		 00000000 dts_begin
01e3288c         .text		 00000000 _platform_initcall_begin
00117dbc         *ABS*		 00000000 os_taskq_del_type
00017c4c         .bss		 00000000 BTCTLER_CL_BSS_START
01e1f5b4 g       .text		 0000001c acp_a2dp_event_handler
01e32878 g       .text		 00000004 __initcall_eq_init
00117ec0         *ABS*		 00000000 VecConjEleMulAndDiv_fix
01e1f648 g       .text		 0000000c bt_suspend_iap_resumeiap_release
00117ff4         *ABS*		 00000000 LZ4_decompress_safe_continue
01e1925a g     F .text		 00000018 strcat
01e1f534         .text		 00000000 clock_critical_handler_end
01e2a90c         .text		 00000000 _device_node_end
01e32880         .text		 00000000 early_initcall_begin
00117d68         *ABS*		 00000000 os_start
00117e98         *ABS*		 00000000 vfree_v2
01e19d62 g     F .text		 000002c4 __muldf3
00117da4         *ABS*		 00000000 os_taskq_flush_rom
00117de8         *ABS*		 00000000 os_mutex_post
00000000         *ABS*		 00000000 ape_size
00117e9c         *ABS*		 00000000 vcopy_
01e4a614         .text		 00000000 BTCTLER_CONTROLLER_CODE_START
000004f0         *ABS*		 00000000 BTCTLER_CONTROLLER_DATA_SIZE
01e328f4         .text		 00000000 _syscfg_ops_end
00010000         *ABS*		 00000000 RAM_BEGIN
00011c4c         .data		 00000000 system_data_start
01e1f5dc g       .text		 0000000c arp_ct_sdp_record_item
00110060         *ABS*		 00000000 WOLA_ANA_128
01e1f534         .text		 00000000 ui_main_end
01e1a026 g     F .text		 00000006 __subdf3
01e4a0a0         .text		 00000000 media_text_end
00018f94         .overlay_fm		 00000000 o_fm_end
01e328a0         .text		 00000000 _syscfg_ops_begin
01e1a116 g     F .text		 00000142 __truncdfsf2
000127f9         .data		 00000000 BTCTLER_CL_DATA_START
00117eac         *ABS*		 00000000 VecDiv_fix_r_r_r
01e3292c g       .text		 00000008 audio_dec_init_lp_target
01e2a90c         .text		 00000000 config_target_begin
00117d58         *ABS*		 00000000 p33_tx_1byte
00000f08         *ABS*		 00000000 wav_size
00117d40         *ABS*		 00000000 local_irq_enable
00000318         *ABS*		 00000000 ROM_RAM_SIZE
00031f00         *ABS*		 00000000 ISR_BASE
00018f90         .overlay_fm		 00000000 dts_addr
00117f24         *ABS*		 00000000 VecOvShift_s16_s32
01e1f600 g       .text		 0000000c pnp_sdp_record_item
01e07fa6         .text		 00000000 system_code_size
01e1f534         .text		 00000000 gsensor_dev_begin
01e18350 g     F .text		 0000031a __ieee754_log
01e180c4 g     F .text		 00000004 exp
00018f90         .data_code		 00000000 overlay_begin
01e1f60c         .text		 00000000 sdp_record_item_end
01e1a0a6 g     F .text		 0000003c __fixunsdfsi
01e328bc g       .text		 0000001c cfg_vm
00018f90         .overlay_fm		 00000000 fm_addr
00031ae0         *ABS*		 00000000 UPDATA_BEG
01e3288c         .text		 00000000 _late_initcall_end
01e4a0a0         .text		 00000000 driver_code_start
00018eb8 g     F .data_code		 00000014 spi_for_maskrom_init
01e621d4         .text		 00000000 btctler_code_end
00011200         .data		 00000000 data_addr
01e3293c g       .text		 00000008 tone_dec_lp_target
00000355         *ABS*		 00000000 BTCTLER_CL_RAM_TOTAL
00117f18         *ABS*		 00000000 VecEleMul_s16_s32_s16
01e00120 g     F .text		 00000000 _start
00018f90         .overlay_fm		 00000000 amr_addr
00117d88         *ABS*		 00000000 os_task_del
00117d60         *ABS*		 00000000 P33_CON_SET
00117fe8         *ABS*		 00000000 puts
01e00120         .text		 00000000 bank_stub_size
0000000d         *ABS*		 00000000 EQ_SECTION_NUM
00011c4c         .data		 00000000 _sys_config_begin
01e32884 g       .text		 00000004 __initcall_sys_event_init
01e32804 g       .text		 00000068 fat_vfs_ops
00117e54         *ABS*		 00000000 vPortExitCritical
01e1f50c g       .text		 00000008 clock_uart
01e1f534         .text		 00000000 OMSensor_dev_begin
00117ff0         *ABS*		 00000000 LZ4_setStreamDecode
01e03dda g     F .text		 00000008 __errno
01e445a0         .text		 00000000 audio_encoder_begin
00117d78         *ABS*		 00000000 os_time_dly
00110460         *ABS*		 00000000 WOLA_ANA_64
00117fd0         *ABS*		 00000000 the_debug_isr
0001595c         .bss		 00000000 system_bss_end
01e638a4         *ABS*		 00000000 data_code_begin
01e1866a g     F .text		 0000084a __ieee754_pow
00018060 g     F .data_code		 00000038 os_taskq_post_event
